[NNS] ||| audits ||| auditing ||| PPDB2.0Score=4.69265 PPDB1.0Score=17.513170 -logp(LHS|e1)=1.24587 -logp(LHS|e2)=7.18925 -logp(e1|LHS)=10.26294 -logp(e1|e2)=8.44768 -logp(e1|e2,LHS)=2.09186 -logp(e2|LHS)=16.82413 -logp(e2|e1)=9.06549 -logp(e2|e1,LHS)=8.65305 AGigaSim=0.48218 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.28768 ContainsX=0 Equivalence=0.530458 Exclusion=0.000004 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.042972 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.027701 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.398865 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99233 TargetFormality=0.99701 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| fibre-optic ||| fiber-optic ||| PPDB2.0Score=4.61817 PPDB1.0Score=4.990310 -logp(LHS|e1)=0.03922 -logp(LHS|e2)=0.35802 -logp(e1|LHS)=14.06555 -logp(e1|e2)=2.85282 -logp(e1|e2,LHS)=2.01443 -logp(e2|LHS)=13.66902 -logp(e2|e1)=2.13749 -logp(e2|e1,LHS)=1.61790 AGigaSim=0.68954 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.398941 Exclusion=0.004428 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.130058 Lex(e1|e2)=62.39058 Lex(e2|e1)=62.39058 Lexical=1 LogCount=1.09861 MVLSASim=NA Monotonic=1 OtherRelated=0.348601 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.117972 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| non-government ||| nongovernmental ||| PPDB2.0Score=4.61800 PPDB1.0Score=7.487760 -logp(LHS|e1)=0.22389 -logp(LHS|e2)=0.04468 -logp(e1|LHS)=11.08561 -logp(e1|e2)=3.26550 -logp(e1|e2,LHS)=3.18741 -logp(e2|LHS)=11.86316 -logp(e2|e1)=4.22226 -logp(e2|e1,LHS)=3.96495 AGigaSim=0.67156 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.06899 ContainsX=0 Equivalence=0.543467 Exclusion=0.000504 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.044641 Lex(e1|e2)=60.86455 Lex(e2|e1)=60.86455 Lexical=1 LogCount=3.25810 MVLSASim=NA Monotonic=1 OtherRelated=0.243302 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.168086 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99845 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| bans ||| banning ||| PPDB2.0Score=4.61775 PPDB1.0Score=13.751930 -logp(LHS|e1)=0.39655 -logp(LHS|e2)=6.04076 -logp(e1|LHS)=10.73182 -logp(e1|e2)=7.21940 -logp(e1|e2,LHS)=1.87742 -logp(e2|LHS)=15.68915 -logp(e2|e1)=6.53253 -logp(e2|e1,LHS)=6.83475 AGigaSim=0.54532 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.55962 ContainsX=0 Equivalence=0.493086 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0.17096 Identity=0 Independent=0.082816 Lex(e1|e2)=62.20827 Lex(e2|e1)=62.20827 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.052493 PhrasePenalty=1 RarityPenalty=0.00005 ReverseEntailment=0.371604 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99013 TargetFormality=0.99870 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| privatised ||| privatized ||| PPDB2.0Score=4.61610 PPDB1.0Score=4.030530 -logp(LHS|e1)=1.47509 -logp(LHS|e2)=1.29503 -logp(e1|LHS)=13.91140 -logp(e1|e2)=2.22856 -logp(e1|e2,LHS)=2.09459 -logp(e2|LHS)=13.30475 -logp(e2|e1)=1.80197 -logp(e2|e1,LHS)=1.48794 AGigaSim=0.95694 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.411015 Exclusion=0.002781 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.094521 Lex(e1|e2)=61.29202 Lex(e2|e1)=61.29202 Lexical=1 LogCount=2.48491 MVLSASim=NA Monotonic=1 OtherRelated=0.357102 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.134581 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99426 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| co-chair ||| co-chairman ||| PPDB2.0Score=4.61458 PPDB1.0Score=4.288970 -logp(LHS|e1)=2.23424 -logp(LHS|e2)=2.79193 -logp(e1|LHS)=13.27710 -logp(e1|e2)=1.25665 -logp(e1|e2,LHS)=1.17752 -logp(e2|LHS)=15.61045 -logp(e2|e1)=3.03232 -logp(e2|e1,LHS)=3.51088 AGigaSim=0.91911 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.31845 ContainsX=0 Equivalence=0.427493 Exclusion=0.000274 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.072064 Lex(e1|e2)=62.61371 Lex(e2|e1)=62.61371 Lexical=1 LogCount=0.69315 MVLSASim=NA Monotonic=1 OtherRelated=0.416680 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.083488 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99245 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| south-western ||| south-west ||| PPDB2.0Score=4.61448 PPDB1.0Score=5.561750 -logp(LHS|e1)=0.11800 -logp(LHS|e2)=0.72656 -logp(e1|LHS)=12.83982 -logp(e1|e2)=3.62391 -logp(e1|e2,LHS)=2.82574 -logp(e2|LHS)=11.76230 -logp(e2|e1)=1.93784 -logp(e2|e1,LHS)=1.74823 AGigaSim=0.63439 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.26236 ContainsX=0 Equivalence=0.470726 Exclusion=0.000991 GlueRule=0 GoogleNgramSim=0.06132 Identity=0 Independent=0.052832 Lex(e1|e2)=60.82200 Lex(e2|e1)=60.82200 Lexical=1 LogCount=3.21888 MVLSASim=NA Monotonic=1 OtherRelated=0.089722 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.385729 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99719 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| fighting ||| fights ||| PPDB2.0Score=4.61444 PPDB1.0Score=15.402050 -logp(LHS|e1)=8.13640 -logp(LHS|e2)=0.69824 -logp(e1|LHS)=16.18814 -logp(e1|e2)=6.00911 -logp(e1|e2,LHS)=7.06584 -logp(e2|LHS)=12.13380 -logp(e2|e1)=9.39294 -logp(e2|e1,LHS)=3.01150 AGigaSim=0.54532 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.28768 ContainsX=0 Equivalence=0.457854 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0.06744 Identity=0 Independent=0.021960 Lex(e1|e2)=62.61372 Lex(e2|e1)=62.61372 Lexical=1 LogCount=0.69315 MVLSASim=NA Monotonic=1 OtherRelated=0.066135 PhrasePenalty=1 RarityPenalty=0.04979 ForwardEntailment=0.454050 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97769 TargetFormality=0.98907 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| fightings ||| fights ||| PPDB2.0Score=4.61444 PPDB1.0Score=16.326170 -logp(LHS|e1)=0.05407 -logp(LHS|e2)=0.69824 -logp(e1|LHS)=16.13098 -logp(e1|e2)=10.48376 -logp(e1|e2,LHS)=7.41123 -logp(e2|LHS)=12.13380 -logp(e2|e1)=5.84241 -logp(e2|e1,LHS)=3.41405 AGigaSim=0.90399 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.40547 ContainsX=0 Equivalence=0.457854 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.021960 Lex(e1|e2)=62.61372 Lex(e2|e1)=62.61372 Lexical=1 LogCount=0.69315 MVLSASim=NA Monotonic=1 OtherRelated=0.066135 PhrasePenalty=1 RarityPenalty=0.00674 ForwardEntailment=0.454050 SourceTerminalsButNoTarget=0 SourceWords=1 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| fightings ||| fight ||| PPDB2.0Score=4.61444 PPDB1.0Score=17.131250 -logp(LHS|e1)=0.05407 -logp(LHS|e2)=7.27467 -logp(e1|LHS)=16.13098 -logp(e1|e2)=13.00239 -logp(e1|e2,LHS)=6.22969 -logp(e2|LHS)=14.47806 -logp(e2|e1)=4.12886 -logp(e2|e1,LHS)=4.57677 AGigaSim=0.44961 Abstract=0 Adjacent=0 CharCountDiff=-4 CharLogCR=-0.58779 ContainsX=0 Equivalence=0.457854 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.021960 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.066135 PhrasePenalty=1 RarityPenalty=0.36788 ForwardEntailment=0.454050 SourceTerminalsButNoTarget=0 SourceWords=1 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-4.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| north ||| northern ||| PPDB2.0Score=4.61237 PPDB1.0Score=2.783980 -logp(LHS|e1)=2.41230 -logp(LHS|e2)=0.53093 -logp(e1|LHS)=9.50364 -logp(e1|e2)=1.29652 -logp(e1|e2,LHS)=2.13353 -logp(e2|LHS)=7.81321 -logp(e2|e1)=1.48746 -logp(e2|e1,LHS)=0.44310 AGigaSim=0.60551 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.47000 ContainsX=0 Equivalence=0.413852 Exclusion=0.000073 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.160822 Lex(e1|e2)=59.08009 Lex(e2|e1)=59.08009 Lexical=1 LogCount=5.08140 MVLSASim=NA Monotonic=1 OtherRelated=0.097554 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.327698 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98162 TargetFormality=0.94198 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| civilised ||| civilized ||| PPDB2.0Score=4.61209 PPDB1.0Score=3.423650 -logp(LHS|e1)=0.00268 -logp(LHS|e2)=0.01655 -logp(e1|LHS)=11.07550 -logp(e1|e2)=1.76865 -logp(e1|e2,LHS)=1.65586 -logp(e2|LHS)=10.97572 -logp(e2|e1)=1.65500 -logp(e2|e1,LHS)=1.55608 AGigaSim=0.72425 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.491792 Exclusion=0.000964 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.058584 Lex(e1|e2)=60.26238 Lex(e2|e1)=60.26238 Lexical=1 LogCount=3.80666 MVLSASim=NA Monotonic=1 OtherRelated=0.289054 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.159606 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99220 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| millions ||| billion ||| PPDB2.0Score=4.61072 PPDB1.0Score=9.110740 -logp(LHS|e1)=3.13581 -logp(LHS|e2)=0.00926 -logp(e1|LHS)=10.32302 -logp(e1|e2)=5.25343 -logp(e1|e2,LHS)=10.62811 -logp(e2|LHS)=5.80036 -logp(e2|e1)=3.85731 -logp(e2|e1,LHS)=6.10544 AGigaSim=0.15886 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.13353 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.254992 Lex(e1|e2)=62.05412 Lex(e2|e1)=62.05412 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97733 TargetFormality=0.99349 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| million ||| billions ||| PPDB2.0Score=4.61072 PPDB1.0Score=18.271790 -logp(LHS|e1)=0.00772 -logp(LHS|e2)=4.00684 -logp(e1|LHS)=4.81994 -logp(e1|e2)=7.13647 -logp(e1|e2,LHS)=5.48103 -logp(e2|LHS)=12.81790 -logp(e2|e1)=11.13532 -logp(e2|e1,LHS)=13.47899 AGigaSim=0.19509 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.13353 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0.06744 Identity=0 Independent=0.254992 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98836 TargetFormality=0.99605 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| million ||| billion ||| PPDB2.0Score=4.61072 PPDB1.0Score=5.597460 -logp(LHS|e1)=0.00772 -logp(LHS|e2)=0.00926 -logp(e1|LHS)=4.81994 -logp(e1|e2)=2.30929 -logp(e1|e2,LHS)=2.15722 -logp(e2|LHS)=5.80036 -logp(e2|e1)=3.28817 -logp(e2|e1,LHS)=3.13763 AGigaSim=0.91421 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.254992 Lex(e1|e2)=59.68256 Lex(e2|e1)=59.68256 Lexical=1 LogCount=4.85981 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98836 TargetFormality=0.99605 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| crops ||| cropping ||| PPDB2.0Score=4.61069 PPDB1.0Score=10.149630 -logp(LHS|e1)=0.05286 -logp(LHS|e2)=1.90424 -logp(e1|LHS)=8.94543 -logp(e1|e2)=3.21797 -logp(e1|e2,LHS)=1.69680 -logp(e2|LHS)=14.51050 -logp(e2|e1)=6.93166 -logp(e2|e1,LHS)=7.26187 AGigaSim=0.03681 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.47000 ContainsX=0 Equivalence=0.237768 Exclusion=0.000167 GlueRule=0 GoogleNgramSim=0.07356 Identity=0 Independent=0.205918 Lex(e1|e2)=62.05413 Lex(e2|e1)=62.05413 Lexical=1 LogCount=1.60944 MVLSASim=NA Monotonic=1 OtherRelated=0.115577 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.440569 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98529 TargetFormality=0.99173 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| ReverseEntailment
[NN] ||| partitioning ||| partition ||| PPDB2.0Score=4.60890 PPDB1.0Score=4.576310 -logp(LHS|e1)=0.51630 -logp(LHS|e2)=0.17912 -logp(e1|LHS)=13.12760 -logp(e1|e2)=3.10778 -logp(e1|e2,LHS)=3.34960 -logp(e2|LHS)=11.15116 -logp(e2|e1)=1.46853 -logp(e2|e1,LHS)=1.37316 AGigaSim=0.67156 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.28768 ContainsX=0 Equivalence=0.497913 Exclusion=0.000002 GlueRule=0 GoogleNgramSim=0.12850 Identity=0 Independent=0.019616 Lex(e1|e2)=60.50357 Lex(e2|e1)=60.50357 Lexical=1 LogCount=3.49651 MVLSASim=NA Monotonic=1 OtherRelated=0.107227 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.375241 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99069 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[RB] ||| financially ||| economically ||| PPDB2.0Score=4.60866 PPDB1.0Score=7.230230 -logp(LHS|e1)=0.00373 -logp(LHS|e2)=0.00938 -logp(e1|LHS)=8.70379 -logp(e1|e2)=4.02690 -logp(e1|e2,LHS)=3.18809 -logp(e2|LHS)=7.88588 -logp(e2|e1)=3.20333 -logp(e2|e1,LHS)=2.37017 AGigaSim=0.64383 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.08701 ContainsX=0 Equivalence=0.002855 Exclusion=0.108415 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.149639 Lex(e1|e2)=9.79329 Lex(e2|e1)=60.04882 Lexical=1 LogCount=3.95124 MVLSASim=NA Monotonic=1 OtherRelated=0.665043 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.074048 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99514 TargetFormality=0.98481 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[NN] ||| colonisation ||| colonization ||| PPDB2.0Score=4.60776 PPDB1.0Score=4.954430 -logp(LHS|e1)=0.02324 -logp(LHS|e2)=0.04294 -logp(e1|LHS)=13.45212 -logp(e1|e2)=3.33771 -logp(e1|e2,LHS)=3.11701 -logp(e2|LHS)=11.75083 -logp(e2|e1)=1.61672 -logp(e2|e1,LHS)=1.41572 AGigaSim=0.88192 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.427363 Exclusion=0.001297 GlueRule=0 GoogleNgramSim=0.01841 Identity=0 Independent=0.064078 Lex(e1|e2)=61.05562 Lex(e2|e1)=61.05562 Lexical=1 LogCount=2.77259 MVLSASim=NA Monotonic=1 OtherRelated=0.247117 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.260144 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99477 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| rule-based ||| rules-based ||| PPDB2.0Score=4.60611 PPDB1.0Score=3.266200 -logp(LHS|e1)=0.03271 -logp(LHS|e2)=0.03952 -logp(e1|LHS)=12.41433 -logp(e1|e2)=1.70287 -logp(e1|e2,LHS)=1.61002 -logp(e2|LHS)=12.28160 -logp(e2|e1)=1.56333 -logp(e2|e1,LHS)=1.47729 AGigaSim=0.66242 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.09531 ContainsX=0 Equivalence=0.456256 Exclusion=0.009340 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.050497 Lex(e1|e2)=60.44471 Lex(e2|e1)=60.44471 Lexical=1 LogCount=3.58352 MVLSASim=NA Monotonic=1 OtherRelated=0.361000 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.122907 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99623 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| seventy ||| 70s ||| PPDB2.0Score=4.60523 PPDB1.0Score=13.337590 -logp(LHS|e1)=0.69210 -logp(LHS|e2)=2.64427 -logp(e1|LHS)=11.16987 -logp(e1|e2)=6.07291 -logp(e1|e2,LHS)=7.73334 -logp(e2|LHS)=14.31381 -logp(e2|e1)=7.26468 -logp(e2|e1,LHS)=10.87728 AGigaSim=0 Abstract=0 Adjacent=0 CharCountDiff=-4 CharLogCR=-0.84730 ContainsX=0 Equivalence=0.438416 Exclusion=0.000151 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.154970 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.155188 PhrasePenalty=1 RarityPenalty=0.01832 ForwardEntailment=0.251274 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98840 TargetFormality=0.76409 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-4.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| seventy ||| 70 ||| PPDB2.0Score=4.60523 PPDB1.0Score=5.415770 -logp(LHS|e1)=0.69210 -logp(LHS|e2)=0.02495 -logp(e1|LHS)=11.16987 -logp(e1|e2)=4.54670 -logp(e1|e2,LHS)=4.95906 -logp(e2|LHS)=6.82510 -logp(e2|e1)=0.86907 -logp(e2|e1,LHS)=0.61428 AGigaSim=0.56573 Abstract=0 Adjacent=0 CharCountDiff=-5 CharLogCR=-1.25276 ContainsX=0 Equivalence=0.438416 Exclusion=0.000151 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.154970 Lex(e1|e2)=60.53433 Lex(e2|e1)=60.53433 Lexical=1 LogCount=3.40120 MVLSASim=NA Monotonic=1 OtherRelated=0.155188 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.251274 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98840 TargetFormality=0.76409 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-5.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| civil-military ||| civilian-military ||| PPDB2.0Score=4.60440 PPDB1.0Score=3.818670 -logp(LHS|e1)=0.21088 -logp(LHS|e2)=0.11070 -logp(e1|LHS)=12.56444 -logp(e1|e2)=1.45359 -logp(e1|e2,LHS)=1.15860 -logp(e2|LHS)=13.37575 -logp(e2|e1)=2.36508 -logp(e2|e1,LHS)=1.96990 AGigaSim=0.56573 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.19416 ContainsX=0 Equivalence=0.525675 Exclusion=0.000297 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.033951 Lex(e1|e2)=60.56609 Lex(e2|e1)=60.56609 Lexical=1 LogCount=3.43399 MVLSASim=NA Monotonic=1 OtherRelated=0.300537 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.139540 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| reviewed ||| reviews ||| PPDB2.0Score=4.60428 PPDB1.0Score=17.383230 -logp(LHS|e1)=7.39189 -logp(LHS|e2)=0.29128 -logp(e1|LHS)=15.21469 -logp(e1|e2)=8.42132 -logp(e1|e2,LHS)=10.41237 -logp(e2|LHS)=8.65467 -logp(e2|e1)=8.96191 -logp(e2|e1,LHS)=3.85234 AGigaSim=0.42756 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.13353 ContainsX=0 Equivalence=0.502461 Exclusion=0.000004 GlueRule=0 GoogleNgramSim=0.06132 Identity=0 Independent=0.062415 Lex(e1|e2)=62.39058 Lex(e2|e1)=62.39058 Lexical=1 LogCount=1.09861 MVLSASim=NA Monotonic=1 OtherRelated=0.011200 PhrasePenalty=1 RarityPenalty=0.00005 ForwardEntailment=0.423920 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99359 TargetFormality=0.99915 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| judgement ||| judgment ||| PPDB2.0Score=4.60355 PPDB1.0Score=4.140220 -logp(LHS|e1)=0.17906 -logp(LHS|e2)=0.23107 -logp(e1|LHS)=9.93254 -logp(e1|e2)=2.24741 -logp(e1|e2,LHS)=1.96664 -logp(e2|LHS)=9.62995 -logp(e2|e1)=1.89281 -logp(e2|e1,LHS)=1.66405 AGigaSim=0.94953 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.436856 Exclusion=0.000197 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.123948 Lex(e1|e2)=58.75304 Lex(e2|e1)=58.75304 Lexical=1 LogCount=5.38450 MVLSASim=NA Monotonic=1 OtherRelated=0.325811 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.113187 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99022 TargetFormality=0.99844 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
